SYMBOL,NAME,SECTOR,PRICE,PRICE_EARNINGS,EARNINGS_SHARE,WEEK_LOW,WEEK_HIGH,MARKET_CAP,EBITDA,PRICE_SALES,PRICE_BOOK,SEC_FILINGS
ZBRA,Zebra Technologies,Electronic Equipment & Instruments,386,52,7,234,413,19921227776.00,803000000,4,6,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ZBRA
MRNA,Moderna,Biotechnology,42,,-6,36,170,16000732160.00,-2361999872,3,1,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=MRNA
MHK,Mohawk Industries,Home Furnishings,119,13,9,96,164,7519640064.00,1549473024,1,1,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=MHK
ORLY,O'Reilly Auto Parts,Automotive Retail,1186,29,40,915,1284,68457066496.00,3685244928,4,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ORLY
PYPL,PayPal,Transaction & Payment Processing Services,85,20,4,56,94,85566791680.00,6120999936,3,4,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=PYPL
PTC,PTC Inc.,Application Software,184,59,3,163,203,22088118272.00,698484992,10,7,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=PTC
SMCI,Supermicro,"Technology Hardware, Storage & Peripherals",30,15,2,17,123,17848020992.00,1304590720,1,3,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=SMCI
SNPS,Synopsys,Application Software,485,52,9,458,629,75025973248.00,1652390016,12,10,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=SNPS
TSLA,"Tesla, Inc.",Automobile Manufacturers,404,111,4,139,489,1296350576640.00,13244000256,13,19,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=TSLA
TDG,TransDigm Group,Aerospace & Defense,1267,50,26,972,1451,71259660288.00,3888000000,9,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=TDG
TRMB,Trimble Inc.,Electronic Equipment & Instruments,71,12,6,49,77,17255737344.00,737699968,5,3,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=TRMB
VRSN,Verisign,Internet Services & Infrastructure,207,24,9,167,210,19888857088.00,1089200000,13,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=VRSN
VRTX,Vertex Pharmaceuticals,Biotechnology,403,,-2,378,520,103706927104.00,4446600192,10,7,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=VRTX
WBD,Warner Bros. Discovery,Broadcasting,11,,-5,7,13,25930004480.00,7144999936,1,1,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=WBD
WM,Waste Management,Environmental & Facilities Services,202,31,7,177,230,80991641600.00,6381000192,4,10,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=WM
WELL,Welltower,Health Care REITs,126,80,2,85,141,78477615104.00,2930661888,10,3,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=WELL
WTW,Willis Towers Watson,Insurance Brokers,313,,-7,238,335,31551098880.00,2580999936,3,4,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=WTW
XEL,Xcel Energy,Multi-Utilities,68,20,3,47,73,38772817920.00,5510000128,3,2,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=XEL
YUM,Yum! Brands,Restaurants,134,25,5,125,143,37440299008.00,2608000000,5,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=YUM
ZTS,Zoetis,Pharmaceuticals,163,31,5,145,201,73508306944.00,3764000000,8,14,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ZTS
WST,West Pharmaceutical Services,Health Care Supplies,328,49,7,265,414,23722680320.00,744700032,8,9,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=WST
MLM,Martin Marietta Materials,Construction Materials,517,16,32,480,633,31567499264.00,1945500032,5,3,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=MLM
MU,Micron Technology,Semiconductors,84,24,3,79,158,93768548352.00,8944000000,4,2,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=MU
PPG,PPG Industries,Specialty Chemicals,119,19,6,118,149,27712399360.00,2870000128,2,4,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=PPG
TT,Trane Technologies,Building Products,369,34,11,234,422,83112615936.00,3691200000,4,11,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=TT
UPS,United Parcel Service,Air Freight & Logistics,126,19,7,122,161,107609956352.00,12007999488,1,6,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=UPS
